Weights from input to hidden layer (w):
-0.063209, -0.140690, -0.338535, -0.438516, -0.526115, -0.207600, -0.219334, -0.160760, -0.073071, 0.127680, 
-0.106657, -0.020916, 0.035175, -0.136543, 0.199338, 0.154373, 0.007619, 0.174417, -0.012347, 0.070084, 
0.001325, -0.105410, -0.234889, 0.069860, 0.064921, 0.143761, 0.143829, 0.036389, 0.104556, 0.016093, 
-0.303511, -0.587406, -0.447454, -0.400052, -0.087977, 0.055818, 0.109384, 0.158892, 0.053145, -0.054200, 
0.027923, -0.050998, 0.217317, 0.155501, 0.268714, -0.109447, 0.151857, 0.234674, -0.012416, -0.176744, 
-0.347279, 0.080706, 0.228422, 0.191131, 0.245290, 0.108324, 0.287350, 0.104582, -0.167452, -0.339608, 
-0.193510, -0.094248, -0.142526, 0.099113, -0.080386, -0.074150, 0.018032, -0.175601, 0.281946, 0.155465, 
0.178740, -0.017177, -0.012356, -0.138403, 0.327545, -0.007768, 0.108895, -0.079562, 0.110261, 0.430272, 
0.425277, 0.125681, 0.074938, 0.147173, 0.131875, 0.372423, 0.251259, -0.023451, 0.035887, -0.126211, 
-0.146016, 0.115387, -0.065400, -0.155701, 0.041181, -0.076879, 0.118209, 0.218282, -0.093611, 0.151763, 
0.085955, 0.143050, 0.242103, 0.250566, -0.019777, -0.307733, 0.126708, 0.185709, 0.573361, 0.188034, 
0.342492, 0.387911, 0.401613, 0.329103, 0.290571, 0.187912, 0.065391, 0.010160, -0.101927, -0.060464, 
0.105582, 0.102819, -0.045975, 0.119638, 0.196233, 0.159574, 0.129159, 0.183027, 0.145385, 0.070255, 
0.173303, 0.041840, -0.199566, -0.252570, -0.007256, 0.432451, 0.311009, 0.494469, 0.189827, 0.324211, 
0.380481, 0.256630, 0.359525, 0.038848, -0.124093, 0.026116, -0.152682, 0.029922, 0.165020, 0.043973, 
-0.079944, 0.049231, -0.122226, 0.057550, 0.176538, 0.147112, -0.013939, -0.061048, 0.028205, -0.151649, 
-0.080051, -0.120318, 0.013661, 0.483988, 0.292825, 0.523324, 0.335829, 0.159747, 0.494710, 0.360684, 
0.303583, -0.024142, 0.229289, 0.120745, -0.176996, 0.077115, -0.065814, -0.044671, -0.189220, -0.268627, 
0.048004, 0.005516, -0.071734, 0.054683, 0.253060, 0.049294, 0.054216, -0.033009, -0.225426, 0.137921, 
0.293160, 0.434095, 0.414917, 0.263813, 0.394830, 0.016329, 0.173024, 0.247006, 0.220394, -0.016029, 
0.042174, -0.018417, -0.023714, -0.038227, 0.033022, -0.184034, -0.008573, -0.210310, 0.058726, 0.119716, 
-0.030362, -0.088028, 0.108358, -0.065969, -0.001999, 0.102852, 0.129178, 0.121701, 0.309864, 0.317649, 
0.244694, 0.081472, 0.233942, 0.149957, 0.258767, 0.100036, -0.122258, 0.033204, 0.039044, -0.068171, 
0.193346, -0.031900, 0.169283, 0.092858, -0.117501, -0.061068, 0.005736, -0.033147, -0.129114, -0.069734, 
-0.217508, -0.382645, -0.265712, -0.031527, -0.030784, -0.207490, 0.136165, 0.129246, 0.126057, -0.102365, 
-0.198288, 0.072786, -0.224070, -0.104480, -0.259504, 0.022498, 0.063127, 0.118062, -0.095828, -0.202249, 
-0.081303, -0.026098, -0.086060, -0.114911, -0.122597, -0.292204, -0.328879, -0.353195, -0.494049, -0.321420, 
-0.317467, -0.145736, -0.014781, -0.226890, -0.034687, -0.111238, -0.064749, -0.129283, -0.077930, -0.061335, 
-0.418547, -0.455026, -0.321671, -0.234190, -0.023266, 0.036049, 0.097651, 0.130889, -0.035624, -0.064006, 
-0.095822, 0.037671, -0.128481, -0.212953, -0.374276, -0.324157, -0.259398, -0.169140, -0.315099, -0.330177, 
-0.103223, -0.365629, -0.437228, -0.431061, -0.090428, -0.239374, -0.311162, -0.582146, -0.661808, -0.498446, 
-0.224822, -0.135600, 0.184218, 0.090526, 0.007512, -0.057803, -0.071402, 0.179033, -0.060625, -0.132638, 
-0.073622, -0.232960, -0.330115, -0.245297, -0.106925, -0.261444, -0.348128, -0.263377, -0.283691, -0.402816, 
-0.288841, -0.364305, -0.335545, -0.654669, -0.445860, -0.393040, -0.305924, -0.406585, -0.230097, 0.145712, 
-0.033365, 0.008560, -0.013090, 0.088992, 0.130485, 0.059629, -0.127223, -0.131225, -0.206587, -0.131366, 
-0.151761, 0.223168, -0.021549, -0.214286, -0.117761, -0.317708, -0.295554, -0.372528, -0.347804, -0.568910, 
-0.565867, -0.424647, -0.463849, -0.240008, -0.340622, -0.187667, -0.053356, -0.177337, -0.117907, 0.013053, 
0.053554, -0.041946, 0.111755, -0.064953, -0.197135, 0.006134, -0.025889, -0.015119, 0.231966, 0.278795, 
0.069614, -0.067976, 0.059831, -0.030480, -0.189482, -0.213264, -0.273219, -0.196417, -0.220726, -0.013791, 
-0.054590, -0.041709, 0.004056, 0.182605, -0.227557, 0.190123, 0.174658, 0.099656, 0.036549, 0.040109, 
0.008219, -0.070925, 0.113794, -0.052229, -0.004302, 0.275102, 0.024323, 0.206229, 0.010773, 0.129714, 
-0.058291, -0.127063, 0.005176, 0.085776, 0.088509, 0.028003, -0.074180, 0.066372, 0.082305, -0.033502, 
-0.109295, 0.155510, 0.123563, -0.065988, -0.020511, 0.072984, 0.210365, -0.131918, -0.032371, 0.035924, 
0.177029, 0.093415, -0.012112, -0.003437, 0.110260, 0.129683, 0.320584, 0.194421, 0.172999, 0.003186, 
0.157777, -0.016669, -0.039329, 0.242824, 0.041678, 0.002989, 0.116256, 0.211469, 0.080451, 0.093129, 
0.006317, 0.231305, 0.019351, 0.178867, -0.034338, 0.159404, -0.045218, 0.320881, -0.122823, 0.041171, 
0.055439, 0.240461, 0.050971, -0.090276, 0.096578, -0.128509, 0.048527, 0.075675, 0.065128, 0.094674, 
0.173660, 0.025585, -0.015152, 0.021489, 0.044247, 0.174677, -0.003674, -0.048164, -0.027519, 0.214749, 
0.000751, 0.132965, 0.160677, -0.086863, -0.006830, -0.095732, 0.107849, 0.001263, -0.116673, 0.136160, 
-0.101505, -0.052230, 0.043051, -0.020371, -0.055295, -0.028150, -0.087303, 0.141507, 0.081816, 0.064073, 
-0.041816, 0.092070, 0.050863, 0.062217, 0.144190, -0.088628, -0.050547, 0.161043, 0.040176, 0.006830, 
0.146253, 0.047123, -0.131175, -0.115097, 0.071010, 0.040760, 0.143835, 0.023052, -0.175797, 0.101502, 
0.026917, -0.149580, 0.124670, -0.010684, -0.149370, -0.097372, -0.226209, -0.014959, -0.086904, -0.086924, 
-0.113994, -0.061244, -0.019206, -0.248866, -0.076866, 0.079150, 0.196426, -0.028896, -0.035861, -0.169099, 
0.015456, 0.062622, 0.008330, -0.059394, -0.076019, -0.018402, -0.287536, -0.038610, 0.014634, 0.059085, 
0.002698, -0.067585, -0.090349, -0.083164, 0.103294, 0.036019, 0.117185, 0.178136, 0.028266, 0.096046, 
0.168063, 0.074078, 0.018339, -0.159966, 0.041177, 0.042389, -0.028754, -0.067414, -0.159131, -0.184351, 
-0.037113, 0.047567, 0.012764, 0.034314, 0.007150, 0.058363, -0.014694, -0.367735, -0.233386, 0.018791, 
-0.008115, 0.010781, 0.006891, 0.022724, 0.164897, 0.008802, 0.152042, 0.110131, 0.248202, -0.012174, 
0.028731, -0.019088, -0.051015, 0.056555, 0.091793, 0.013261, 0.003292, 0.024299, 0.001075, -0.070366, 
-0.057038, 0.065894, 0.006433, -0.024942, 0.011305, -0.075109, -0.174979, 0.011033, -0.059914, 0.141593, 
-0.113475, -0.048100, 0.013123, -0.005332, 0.059112, 0.120369, 0.228852, 0.185337, 0.118939, 0.000025, 
-0.169251, -0.194562, 0.043245, 0.092118, 0.004583, -0.067842, 0.085543, 0.059634, -0.179846, 0.214245, 
0.155182, 0.144023, -0.119053, -0.081887, -0.130374, -0.146230, -0.196658, -0.057627, -0.140951, -0.038012, 
-0.136231, -0.277993, 0.035361, 0.082512, 0.039079, 0.011753, -0.062378, -0.125455, 0.107416, -0.129257, 
0.095609, -0.058144, 0.027672, 0.068131, 0.260448, -0.031041, 0.187953, 0.111078, 0.098123, -0.222680, 
0.003951, 0.116867, -0.117935, 0.004552, -0.042435, 0.201797, 0.051048, -0.098760, 0.047278, -0.077245, 
0.230259, -0.179778, 0.053208, -0.116492, -0.323884, -0.307839, -0.270147, 0.020489, 0.048520, -0.097188, 
0.040102, -0.072236, 0.006104, 0.008209, 0.146183, -0.007752, -0.154788, -0.166552, -0.210516, -0.237702, 
-0.125519, -0.065948, -0.060990, -0.007737, 0.373060, 0.022546, 0.046421, 0.243083, 0.058522, 0.034721, 
0.023178, -0.173907, -0.435599, -0.326910, -0.267363, -0.125916, -0.077845, 0.037087, 0.017080, -0.109873, 
-0.004323, -0.038602, 0.261821, 0.094159, 0.026607, -0.183173, -0.093867, -0.170126, -0.174813, -0.161149, 
0.041764, -0.003528, 0.145649, 0.304663, 0.094745, 0.301642, -0.084666, 0.019462, -0.267869, -0.298486, 
-0.033179, -0.392605, -0.249957, -0.191012, -0.139446, -0.140682, -0.131324, 0.029538, -0.003452, 0.062333, 
0.081404, -0.080183, -0.121313, 0.051526, 0.115268, 0.021553, -0.121325, -0.140072, -0.068190, 0.103752, 
0.301115, 0.125073, -0.089917, -0.179308, -0.263266, -0.332569, -0.262121, -0.217240, -0.349973, -0.171783, 
-0.143027, -0.130211, 0.146967, 0.130662, -0.088449, 0.006621, -0.189820, -0.049020, -0.223165, -0.184873, 
-0.146077, -0.087389, 0.012015, -0.236532, -0.153726, -0.190922, -0.177672, -0.047095, 0.137019, 0.075550, 
-0.197036, -0.350693, -0.219715, -0.269380, -0.207052, -0.066622, 0.023112, 0.145212, 0.144787, 0.129237, 
0.064578, 0.050912, -0.286774, 0.055741, 0.009014, -0.064688, 0.041933, -0.137463, -0.193389, 0.026632, 
-0.182437, -0.298212, -0.311562, -0.086884, 0.098873, 0.304869, 0.383365, 0.027283, -0.159616, 0.184006, 
0.110196, 0.018349, 0.182498, -0.233045, 0.110572, 0.046876, 0.028205, 0.016558, -0.094605, -0.061010, 
-0.098586, -0.118964, -0.098993, -0.065852, -0.089637, -0.187140, -0.066931, -0.131203, -0.203834, 0.072988, 
0.185444, 0.105162, 0.356259, 0.210739, 0.448235, 0.240006, 0.276828, 0.138823, 0.300031, -0.092344, 
-0.101497, -0.219426, -0.228367, 0.080321, 0.016653, -0.233653, -0.100771, -0.033591, 0.041370, 0.008847, 
-0.024683, 0.075064, -0.255189, -0.193875, -0.111074, -0.060395, -0.056831, 0.143958, -0.145872, -0.147152, 
0.199644, 0.529044, 0.311907, 0.180839, 0.321216, -0.133203, 0.116170, 0.066970, -0.240825, -0.394075, 
-0.348797, 0.013484, -0.101592, -0.076937, -0.012027, 0.118834, -0.092500, -0.012947, -0.103936, -0.054581, 
0.092194, -0.044973, -0.284809, -0.284119, -0.005529, 0.076420, -0.071536, 0.037570, 0.363410, 0.060054, 
0.021050, 0.070236, -0.044041, -0.111902, -0.046331, -0.160236, -0.254659, 0.034419, -0.074429, 0.125743, 
0.105910, -0.069629, 0.029017, -0.116521, 0.067489, -0.175436, 0.176878, -0.104781, -0.069511, -0.116484, 
-0.182901, -0.440477, -0.233518, 0.000633, -0.000497, 0.245592, 0.410964, 0.162262, 0.158218, -0.104628, 
0.124948, -0.195562, -0.075484, -0.065576, 0.218786, 0.133033, 0.143394, 0.142644, 0.085996, -0.152377, 
-0.143773, 0.031449, 0.048329, 0.198465, -0.096421, 0.105135, -0.048729, 0.061688, -0.173172, -0.414271, 
-0.502499, -0.555006, -0.241274, 0.172523, 0.131792, -0.053664, -0.074935, -0.208399, -0.192395, -0.276018, 
0.083510, 0.180455, 0.045802, 0.027088, 0.311574, 0.023412, -0.255179, -0.186907, -0.107961, 0.018289, 
0.020920, -0.023088, 0.055607, -0.001694, 0.108726, 0.181001, -0.192754, -0.387826, -0.661851, -1.050486, 
-0.740204, -0.820436, -0.709886, -0.530891, -0.367040, -0.265628, -0.176641, -0.062327, 0.063561, 0.141344, 
0.064734, 0.362952, 0.279125, -0.029679, -0.230711, -0.082155, -0.076183, 0.092556, -0.012276, -0.013894, 
0.132666, 0.261025, 0.117717, 0.020600, -0.036766, -0.289274, -0.310212, -0.558322, -0.554522, -0.581980, 
-0.756390, -0.474308, -0.314822, 0.002185, 0.057381, 0.032531, -0.057955, 0.233137, 0.079484, 0.263971, 
0.025110, -0.250644, -0.243460, -0.126009, 0.239692, -0.055049, -0.000981, -0.086442, 0.050100, 0.286615, 
0.123436, 0.056533, 0.090767, -0.072819, 0.081525, 0.087394, -0.058375, -0.039607, -0.022346, -0.039958, 
-0.032279, 0.020875, 0.163021, 0.093306, 0.187180, -0.049240, -0.091921, 0.097519, -0.014715, 0.014151, 
-0.354968, -0.052994, 0.021837, -0.042009, 0.058793, -0.144057, -0.080463, 0.145742, -0.011000, -0.088110, 
0.087610, 0.028737, 0.129232, 0.223500, 0.300064, 0.332413, -0.072298, 0.034314, 0.037031, -0.168933, 
0.154478, 0.091039, 0.186749, 0.113340, -0.059666, 0.059360, 0.018175, -0.263169, -0.115700, 0.109296, 
-0.028057, 0.043989, -0.008453, 0.113314, 0.019517, 0.128415, 0.237869, 0.235247, 0.021054, 0.171054, 
0.110247, -0.059656, 0.044506, 0.082580, 0.169662, -0.193804, -0.000470, 0.127695, 0.052040, -0.036188, 
0.088115, 0.060554, 0.027661, -0.022468, -0.147764, -0.284796, -0.068208, 0.043466, -0.026702, 0.086557, 
0.025961, 0.057049, -0.050719, 0.105376, 0.054007, 0.164662, 0.156133, -0.048171, 0.077287, 0.031593, 
0.018239, -0.191861, -0.160061, 0.015159, -0.228581, -0.022590, -0.084989, 0.062871, -0.074762, -0.023985, 
0.003819, -0.104823, 0.007284, -0.193995, 0.006054, 0.113472, -0.112626, -0.146260, -0.036885, 0.073888, 
0.033820, 0.079902, 0.384219, 0.305347, -0.001818, 0.099975, 0.024171, 0.242866, 0.126902, 0.069305, 
0.161161, -0.095906, -0.043969, -0.026748, -0.073238, 0.101719, 0.014018, -0.102749, -0.179720, -0.236439, 
-0.116309, 0.074702, 0.014534, -0.036670, 0.023973, 0.093245, 0.113101, -0.081812, -0.120784, 0.207372, 
0.196313, 0.175900, 0.078679, 0.030778, 0.167646, 0.084255, 0.339346, -0.087601, -0.052568, -0.030409, 
-0.029650, -0.030812, -0.236419, 0.018864, -0.208500, -0.193833, -0.123627, 0.031474, -0.132976, -0.041301, 
-0.092271, 0.060589, -0.019055, 0.174275, 0.063175, -0.004085, 0.152117, 0.132471, 0.142380, 0.110174, 
-0.038191, 0.173360, 0.180803, 0.143386, 0.195057, 0.103868, 0.391557, 0.242976, -0.057395, -0.097187, 
-0.120871, -0.267729, -0.051150, -0.069988, -0.172309, 0.026979, 0.046518, -0.062292, 0.033281, 0.070392, 
0.016182, -0.089913, -0.047664, 0.074093, -0.023495, 0.112308, 0.143795, 0.040659, -0.211915, -0.033586, 
0.072897, 0.045438, 0.197081, 0.050522, 0.111516, 0.047050, -0.070697, 0.038819, 0.093637, 0.061844, 
0.089509, -0.007703, 0.018574, -0.162258, -0.064796, 0.033749, -0.147467, 0.022113, 0.068736, 0.018442, 
-0.077407, -0.094350, -0.043505, 0.098589, -0.056099, 0.206809, 0.196782, 0.114438, -0.062959, -0.065467, 
0.110864, 0.057812, 0.083611, -0.041098, 0.025240, 0.161292, -0.086354, 0.014319, -0.065451, 0.095345, 
0.018843, 0.099969, 0.010088, 0.072539, -0.035368, -0.274605, 0.081775, 0.020038, -0.216297, 0.041826, 
0.090612, 0.211482, -0.087384, 0.072079, 0.000965, -0.149871, 0.031634, -0.022807, 0.205994, 0.022736, 
0.106334, -0.129454, 0.087559, 0.004778, 0.121673, -0.094455, -0.033723, -0.071977, 0.137966, 0.061301, 
-0.144654, -0.146451, -0.000560, -0.060745, -0.121026, -0.168575, 0.058963, -0.014743, 0.118249, 0.200017, 
-0.052434, 0.050268, -0.117471, 0.156168, 0.120849, -0.019648, -0.032212, 0.092543, -0.050501, -0.085221, 
0.030138, -0.028662, -0.119428, -0.081009, -0.196942, 0.034363, -0.091501, -0.054288, 0.216897, -0.078929, 
-0.102832, -0.175357, -0.124040, -0.112098, 0.034659, -0.078133, 0.091904, -0.114458, 0.080326, -0.053310, 
-0.025817, 0.032478, 0.173442, 0.192201, -0.097805, 0.067312, 0.013811, -0.069535, -0.075713, -0.202646, 
-0.309050, -0.005372, 0.033487, -0.161562, 0.111845, -0.081607, -0.060995, 0.171900, -0.110682, 0.271490, 
-0.048770, 0.027959, -0.098054, -0.082530, -0.152773, -0.188039, 0.041941, -0.045050, -0.038587, 0.070432, 
0.003921, -0.027830, -0.013575, 0.041062, 0.406554, 0.335592, 0.118777, 0.228649, 0.072219, 0.137004, 
-0.126401, -0.027978, 0.094509, -0.205942, -0.061228, -0.024726, -0.135435, 0.059589, -0.029770, -0.142672, 
0.082835, -0.029428, -0.203464, -0.014037, -0.123634, -0.033031, 0.081877, 0.136795, 0.174223, 0.332038, 
0.453528, 0.441573, 0.209627, 0.350004, 0.174920, 0.314155, -0.083962, 0.237313, 0.137980, 0.057928, 
-0.032108, 0.093455, -0.228510, -0.258518, 0.004214, -0.225487, -0.033252, 0.013651, 0.040456, -0.072668, 
-0.037792, 0.023434, 0.053060, 0.308176, 0.262506, 0.437086, 0.195274, 0.223860, 0.161023, 0.409776, 
0.204628, 0.266074, 0.127367, 0.282779, 0.170804, 0.063098, 0.075773, 0.168095, -0.052136, 0.121758, 
-0.255685, -0.371400, -0.048938, 0.029777, 0.034410, -0.050303, -0.113097, -0.088416, 0.023805, -0.000020, 
0.259688, 0.445897, 0.620798, 0.289901, 0.279748, 0.337856, 0.318095, 0.340346, 0.165144, 0.509564, 
0.123919, 0.196171, 0.341693, -0.040607, 0.331500, -0.058018, -0.003663, 0.041593, -0.078186, -0.319489, 
-0.273636, -0.089580, 0.078577, -0.068315, -0.063996, 0.037252, -0.125442, -0.013119, 0.224883, 0.163363, 
0.358010, -0.001024, 0.156459, 0.169236, 0.136720, 0.303836, 0.396741, 0.308964, 0.231090, 0.151356, 
0.005228, 0.224789, 0.140356, 0.061850, 0.140782, 0.013861, -0.083278, -0.176739, -0.382146, -0.306662, 
-0.195346, 0.053346, 0.018062, -0.003875, -0.010941, 0.184933, 0.368008, 0.418507, 0.237434, 0.361725, 
-0.051069, 0.148042, 0.127469, 0.103000, 0.291763, 0.029859, 0.495368, 0.549194, 0.138164, 0.011406, 
0.074914, 0.149693, 0.111942, 0.059626, 0.052222, -0.307682, -0.628510, -0.185816, -0.063389, -0.042652, 
0.004087, -0.097797, 0.083434, 0.200856, 0.311048, 0.229895, 0.244873, -0.077224, -0.011123, -0.152443, 
-0.020305, -0.157921, -0.043461, 0.187101, 0.631065, 0.779044, 0.537720, 0.533091, 0.450196, 0.187030, 
0.227488, 0.052784, 0.059149, 0.020880, -0.374166, -0.298204, -0.061964, 0.021674, -0.007907, 0.080999, 
0.150943, 0.435930, 0.091522, -0.023433, -0.052061, -0.332455, -0.407607, -0.504222, -0.439568, -0.407449, 
-0.533784, -0.061346, 0.164482, 0.367351, 0.704458, 0.590729, 0.460615, 0.381093, 0.431991, 0.185137, 
0.143622, -0.079658, -0.293260, -0.185277, -0.012700, -0.046002, -0.073002, -0.002516, -0.173035, 0.180307, 
0.116223, -0.154332, -0.417998, -0.613585, -0.621451, -0.410901, -0.483651, -0.250322, -0.505504, -0.472581, 
-0.546371, -0.322204, -0.112503, 0.095597, 0.224060, 0.157728, 0.316267, 0.420093, 0.275468, 0.080699, 
-0.332397, -0.257425, -0.141467, 0.018855, -0.071168, 0.060563, 0.021058, 0.065887, 0.109961, -0.198088, 
-0.480976, -0.351556, -0.164400, -0.135283, -0.146235, -0.243786, -0.315451, -0.473952, -0.400762, -0.500742, 
-0.064148, -0.016804, -0.020578, -0.001538, 0.096470, 0.008132, 0.279901, 0.134160, 0.017146, 0.128700, 
0.050273, 0.075846, 0.008269, 0.151375, 0.166817, 0.106268, 0.024003, -0.162194, -0.442338, -0.259760, 
-0.296870, -0.073723, -0.045182, -0.167455, -0.341884, -0.235792, -0.385859, -0.352418, 0.003916, 0.031588, 
-0.089008, -0.098623, 0.075033, -0.138470, -0.013854, -0.045698, 0.185111, 0.179733, -0.154671, -0.062497, 
0.064362, 0.198733, 0.210087, 0.080562, 0.096534, 0.029869, -0.065725, 0.268351, -0.071693, -0.164243, 
-0.325736, -0.426698, -0.330427, -0.059644, -0.299015, -0.350272, -0.130982, -0.019854, 0.260330, -0.020943, 
0.166175, -0.131699, -0.225592, -0.074071, -0.068166, 0.164385, 0.033978, 0.078480, 0.062788, -0.045127, 
-0.073840, 0.052917, 0.182378, 0.184664, 0.254688, 0.093675, -0.071114, -0.207321, -0.196249, -0.283131, 
-0.286922, -0.265470, -0.465051, -0.218748, -0.066892, 0.115748, -0.069151, 0.080652, 0.179219, 0.173969, 
-0.017101, 0.012461, -0.023939, 0.052097, 0.174284, 0.002215, -0.104189, -0.092263, 0.101314, -0.051754, 
0.218640, 0.292928, 0.143452, 0.078326, -0.196835, -0.203731, -0.117067, -0.110980, -0.067890, -0.104893, 
-0.403314, -0.281828, -0.190918, 0.179654, 0.106786, 0.115298, 0.012617, 0.047977, 0.089516, -0.066490, 
-0.008495, 0.057607, -0.031304, 0.104678, -0.102232, -0.005197, 0.012841, 0.026080, 0.415857, 0.156456, 
-0.055723, -0.131463, -0.072886, -0.242824, -0.293435, -0.369501, -0.169075, -0.386741, -0.470634, -0.263324, 
0.050568, 0.102558, 0.024580, -0.012911, -0.227111, 0.061873, 0.048794, -0.116600, -0.073152, 0.165819, 
-0.052330, -0.053397, 0.005332, -0.086229, 0.024788, 0.144259, 0.088529, 0.117746, -0.268880, -0.099795, 
-0.131258, -0.118391, -0.144683, -0.239152, -0.190250, -0.349662, -0.371878, 0.018394, 0.207208, 0.148163, 
0.237180, 0.126690, -0.011407, 0.270150, 0.226177, -0.047704, -0.023844, 0.051004, 0.082151, -0.052691, 
0.064843, -0.089305, 0.187282, 0.162164, 0.217067, -0.012562, -0.147198, 0.061810, -0.228629, -0.170562, 
-0.093739, -0.127430, 0.045613, -0.033275, 0.028478, 0.139970, -0.041914, 0.257147, 0.138455, 0.111504, 
0.139382, 0.148535, -0.049596, -0.069887, 0.048684, 0.204923, 0.084092, -0.099798, 0.051691, -0.135576, 
-0.050522, 0.121703, 0.201568, 0.184862, 0.043248, 0.158975, -0.073337, 0.066158, 0.033876, -0.045589, 
-0.018140, 0.248957, 0.031632, 0.105140, 0.124809, 0.039807, 0.168011, 0.122051, 0.156519, -0.038304, 
-0.122106, -0.148612, 0.073607, 0.070163, 0.037141, 0.150124, -0.173300, -0.009674, 0.126370, 0.212123, 
0.091791, 0.062245, 0.188246, -0.037571, -0.004108, 0.058123, -0.070283, 0.032498, 0.028614, -0.159615, 
-0.046011, -0.002851, -0.044274, -0.011107, 0.086992, 0.108745, -0.059531, 0.002770, -0.001394, -0.073445, 
0.030601, 0.155598, 0.097246, -0.020242, 0.206716, 0.153812, 0.042304, -0.062840, 0.133979, 0.119529, 
0.093244, 0.094371, 0.085180, 0.026813, -0.016586, -0.074046, 0.144761, -0.048746, -0.069546, -0.000171, 
-0.039424, -0.121134, -0.099066, 0.000478, 0.053567, 0.056439, 0.023617, -0.129300, -0.100653, 0.001898, 
-0.151704, -0.108714, -0.165883, -0.026722, -0.047671, 0.094330, -0.022542, 0.013813, 0.188208, 0.267123, 
-0.274345, -0.079419, -0.045694, 0.026906, -0.225792, 0.028202, -0.188301, -0.140580, -0.228094, -0.105738, 
-0.103821, -0.050407, -0.049193, 0.199915, -0.084418, 0.284131, -0.042935, -0.202507, 0.035226, 0.052375, 
0.068750, -0.057861, 0.037685, 0.095111, 0.160554, 0.168569, 0.262995, 0.110695, 0.095604, -0.088404, 
0.008213, 0.138062, -0.044197, 0.223685, 0.207728, 0.008707, -0.081530, 0.117063, -0.222713, -0.278049, 
-0.017555, 0.017768, 0.017323, -0.019194, -0.006863, 0.053791, -0.036027, 0.076913, 0.081984, -0.071025, 
