   1              		.cpu cortex-m4
  92:mlpCW.c       **** 0.157777, -0.016669, -0.039329, 0.242824, 0.041678, 0.002989, 0.116256, 0.211469, 0.080451, 0.09312
  93:mlpCW.c       **** 0.006317, 0.231305, 0.019351, 0.178867, -0.034338, 0.159404, -0.045218, 0.320881, -0.122823, 0.0411
  94:mlpCW.c       **** 0.055439, 0.240461, 0.050971, -0.090276, 0.096578, -0.128509, 0.048527, 0.075675, 0.065128, 0.09467
  95:mlpCW.c       **** 0.173660, 0.025585, -0.015152, 0.021489, 0.044247, 0.174677, -0.003674, -0.048164, -0.027519, 0.214
  96:mlpCW.c       **** 0.000751, 0.132965, 0.160677, -0.086863, -0.006830, -0.095732, 0.107849, 0.001263, -0.116673, 0.136
  97:mlpCW.c       **** -0.101505, -0.052230, 0.043051, -0.020371, -0.055295, -0.028150, -0.087303, 0.141507, 0.081816, 0.0
  98:mlpCW.c       **** -0.041816, 0.092070, 0.050863, 0.062217, 0.144190, -0.088628, -0.050547, 0.161043, 0.040176, 0.0068
  99:mlpCW.c       **** 0.146253, 0.047123, -0.131175, -0.115097, 0.071010, 0.040760, 0.143835, 0.023052, -0.175797, 0.1015
 100:mlpCW.c       **** 0.026917, -0.149580, 0.124670, -0.010684, -0.149370, -0.097372, -0.226209, -0.014959, -0.086904, -0
 101:mlpCW.c       **** -0.113994, -0.061244, -0.019206, -0.248866, -0.076866, 0.079150, 0.196426, -0.028896, -0.035861, -0
 102:mlpCW.c       **** 0.015456, 0.062622, 0.008330, -0.059394, -0.076019, -0.018402, -0.287536, -0.038610, 0.014634, 0.05
 103:mlpCW.c       **** 0.002698, -0.067585, -0.090349, -0.083164, 0.103294, 0.036019, 0.117185, 0.178136, 0.028266, 0.0960
 104:mlpCW.c       **** 0.168063, 0.074078, 0.018339, -0.159966, 0.041177, 0.042389, -0.028754, -0.067414, -0.159131, -0.18
 105:mlpCW.c       **** -0.037113, 0.047567, 0.012764, 0.034314, 0.007150, 0.058363, -0.014694, -0.367735, -0.233386, 0.018
 106:mlpCW.c       **** -0.008115, 0.010781, 0.006891, 0.022724, 0.164897, 0.008802, 0.152042, 0.110131, 0.248202, -0.01217
 107:mlpCW.c       **** 0.028731, -0.019088, -0.051015, 0.056555, 0.091793, 0.013261, 0.003292, 0.024299, 0.001075, -0.0703
 108:mlpCW.c       **** -0.057038, 0.065894, 0.006433, -0.024942, 0.011305, -0.075109, -0.174979, 0.011033, -0.059914, 0.14
 109:mlpCW.c       **** -0.113475, -0.048100, 0.013123, -0.005332, 0.059112, 0.120369, 0.228852, 0.185337, 0.118939, 0.0000
 110:mlpCW.c       **** -0.169251, -0.194562, 0.043245, 0.092118, 0.004583, -0.067842, 0.085543, 0.059634, -0.179846, 0.214
 111:mlpCW.c       **** 0.155182, 0.144023, -0.119053, -0.081887, -0.130374, -0.146230, -0.196658, -0.057627, -0.140951, -0
 112:mlpCW.c       **** -0.136231, -0.277993, 0.035361, 0.082512, 0.039079, 0.011753, -0.062378, -0.125455, 0.107416, -0.12
 113:mlpCW.c       **** 0.095609, -0.058144, 0.027672, 0.068131, 0.260448, -0.031041, 0.187953, 0.111078, 0.098123, -0.2226
 114:mlpCW.c       **** 0.003951, 0.116867, -0.117935, 0.004552, -0.042435, 0.201797, 0.051048, -0.098760, 0.047278, -0.077
 115:mlpCW.c       **** 0.230259, -0.179778, 0.053208, -0.116492, -0.323884, -0.307839, -0.270147, 0.020489, 0.048520, -0.0
 116:mlpCW.c       **** 0.040102, -0.072236, 0.006104, 0.008209, 0.146183, -0.007752, -0.154788, -0.166552, -0.210516, -0.2
 117:mlpCW.c       **** -0.125519, -0.065948, -0.060990, -0.007737, 0.373060, 0.022546, 0.046421, 0.243083, 0.058522, 0.034
 118:mlpCW.c       **** 0.023178, -0.173907, -0.435599, -0.326910, -0.267363, -0.125916, -0.077845, 0.037087, 0.017080, -0.
 119:mlpCW.c       **** -0.004323, -0.038602, 0.261821, 0.094159, 0.026607, -0.183173, -0.093867, -0.170126, -0.174813, -0.
 120:mlpCW.c       **** 0.041764, -0.003528, 0.145649, 0.304663, 0.094745, 0.301642, -0.084666, 0.019462, -0.267869, -0.298
 121:mlpCW.c       **** -0.033179, -0.392605, -0.249957, -0.191012, -0.139446, -0.140682, -0.131324, 0.029538, -0.003452, 0
 122:mlpCW.c       **** 0.081404, -0.080183, -0.121313, 0.051526, 0.115268, 0.021553, -0.121325, -0.140072, -0.068190, 0.10
 123:mlpCW.c       **** 0.301115, 0.125073, -0.089917, -0.179308, -0.263266, -0.332569, -0.262121, -0.217240, -0.349973, -0
 124:mlpCW.c       **** -0.143027, -0.130211, 0.146967, 0.130662, -0.088449, 0.006621, -0.189820, -0.049020, -0.223165, -0.
 125:mlpCW.c       **** -0.146077, -0.087389, 0.012015, -0.236532, -0.153726, -0.190922, -0.177672, -0.047095, 0.137019, 0.
 126:mlpCW.c       **** -0.197036, -0.350693, -0.219715, -0.269380, -0.207052, -0.066622, 0.023112, 0.145212, 0.144787, 0.1
 127:mlpCW.c       **** 0.064578, 0.050912, -0.286774, 0.055741, 0.009014, -0.064688, 0.041933, -0.137463, -0.193389, 0.026
 128:mlpCW.c       **** -0.182437, -0.298212, -0.311562, -0.086884, 0.098873, 0.304869, 0.383365, 0.027283, -0.159616, 0.18
 129:mlpCW.c       **** 0.110196, 0.018349, 0.182498, -0.233045, 0.110572, 0.046876, 0.028205, 0.016558, -0.094605, -0.0610
 130:mlpCW.c       **** -0.098586, -0.118964, -0.098993, -0.065852, -0.089637, -0.187140, -0.066931, -0.131203, -0.203834, 
 131:mlpCW.c       **** 0.185444, 0.105162, 0.356259, 0.210739, 0.448235, 0.240006, 0.276828, 0.138823, 0.300031, -0.092344
 132:mlpCW.c       **** -0.101497, -0.219426, -0.228367, 0.080321, 0.016653, -0.233653, -0.100771, -0.033591, 0.041370, 0.0
 133:mlpCW.c       **** -0.024683, 0.075064, -0.255189, -0.193875, -0.111074, -0.060395, -0.056831, 0.143958, -0.145872, -0
 134:mlpCW.c       **** 0.199644, 0.529044, 0.311907, 0.180839, 0.321216, -0.133203, 0.116170, 0.066970, -0.240825, -0.3940
 135:mlpCW.c       **** -0.348797, 0.013484, -0.101592, -0.076937, -0.012027, 0.118834, -0.092500, -0.012947, -0.103936, -0
 136:mlpCW.c       **** 0.092194, -0.044973, -0.284809, -0.284119, -0.005529, 0.076420, -0.071536, 0.037570, 0.363410, 0.06
 137:mlpCW.c       **** 0.021050, 0.070236, -0.044041, -0.111902, -0.046331, -0.160236, -0.254659, 0.034419, -0.074429, 0.1
 138:mlpCW.c       **** 0.105910, -0.069629, 0.029017, -0.116521, 0.067489, -0.175436, 0.176878, -0.104781, -0.069511, -0.1
 139:mlpCW.c       **** -0.182901, -0.440477, -0.233518, 0.000633, -0.000497, 0.245592, 0.410964, 0.162262, 0.158218, -0.10
 140:mlpCW.c       **** 0.124948, -0.195562, -0.075484, -0.065576, 0.218786, 0.133033, 0.143394, 0.142644, 0.085996, -0.152
 141:mlpCW.c       **** -0.143773, 0.031449, 0.048329, 0.198465, -0.096421, 0.105135, -0.048729, 0.061688, -0.173172, -0.41
 142:mlpCW.c       **** -0.502499, -0.555006, -0.241274, 0.172523, 0.131792, -0.053664, -0.074935, -0.208399, -0.192395, -0
 143:mlpCW.c       **** 0.083510, 0.180455, 0.045802, 0.027088, 0.311574, 0.023412, -0.255179, -0.186907, -0.107961, 0.0182
 144:mlpCW.c       **** 0.020920, -0.023088, 0.055607, -0.001694, 0.108726, 0.181001, -0.192754, -0.387826, -0.661851, -1.0
 145:mlpCW.c       **** -0.740204, -0.820436, -0.709886, -0.530891, -0.367040, -0.265628, -0.176641, -0.062327, 0.063561, 0
 146:mlpCW.c       **** 0.064734, 0.362952, 0.279125, -0.029679, -0.230711, -0.082155, -0.076183, 0.092556, -0.012276, -0.0
 147:mlpCW.c       **** 0.132666, 0.261025, 0.117717, 0.020600, -0.036766, -0.289274, -0.310212, -0.558322, -0.554522, -0.5
 148:mlpCW.c       **** -0.756390, -0.474308, -0.314822, 0.002185, 0.057381, 0.032531, -0.057955, 0.233137, 0.079484, 0.263
 149:mlpCW.c       **** 0.025110, -0.250644, -0.243460, -0.126009, 0.239692, -0.055049, -0.000981, -0.086442, 0.050100, 0.2
 150:mlpCW.c       **** 0.123436, 0.056533, 0.090767, -0.072819, 0.081525, 0.087394, -0.058375, -0.039607, -0.022346, -0.03
 151:mlpCW.c       **** -0.032279, 0.020875, 0.163021, 0.093306, 0.187180, -0.049240, -0.091921, 0.097519, -0.014715, 0.014
 152:mlpCW.c       **** -0.354968, -0.052994, 0.021837, -0.042009, 0.058793, -0.144057, -0.080463, 0.145742, -0.011000, -0.
 153:mlpCW.c       **** 0.087610, 0.028737, 0.129232, 0.223500, 0.300064, 0.332413, -0.072298, 0.034314, 0.037031, -0.16893
 154:mlpCW.c       **** 0.154478, 0.091039, 0.186749, 0.113340, -0.059666, 0.059360, 0.018175, -0.263169, -0.115700, 0.1092
 155:mlpCW.c       **** -0.028057, 0.043989, -0.008453, 0.113314, 0.019517, 0.128415, 0.237869, 0.235247, 0.021054, 0.17105
 156:mlpCW.c       **** 0.110247, -0.059656, 0.044506, 0.082580, 0.169662, -0.193804, -0.000470, 0.127695, 0.052040, -0.036
 157:mlpCW.c       **** 0.088115, 0.060554, 0.027661, -0.022468, -0.147764, -0.284796, -0.068208, 0.043466, -0.026702, 0.08
 158:mlpCW.c       **** 0.025961, 0.057049, -0.050719, 0.105376, 0.054007, 0.164662, 0.156133, -0.048171, 0.077287, 0.03159
 159:mlpCW.c       **** 0.018239, -0.191861, -0.160061, 0.015159, -0.228581, -0.022590, -0.084989, 0.062871, -0.074762, -0.
 160:mlpCW.c       **** 0.003819, -0.104823, 0.007284, -0.193995, 0.006054, 0.113472, -0.112626, -0.146260, -0.036885, 0.07
 161:mlpCW.c       **** 0.033820, 0.079902, 0.384219, 0.305347, -0.001818, 0.099975, 0.024171, 0.242866, 0.126902, 0.069305
 162:mlpCW.c       **** 0.161161, -0.095906, -0.043969, -0.026748, -0.073238, 0.101719, 0.014018, -0.102749, -0.179720, -0.
 163:mlpCW.c       **** -0.116309, 0.074702, 0.014534, -0.036670, 0.023973, 0.093245, 0.113101, -0.081812, -0.120784, 0.207
 164:mlpCW.c       **** 0.196313, 0.175900, 0.078679, 0.030778, 0.167646, 0.084255, 0.339346, -0.087601, -0.052568, -0.0304
 165:mlpCW.c       **** -0.029650, -0.030812, -0.236419, 0.018864, -0.208500, -0.193833, -0.123627, 0.031474, -0.132976, -0
 166:mlpCW.c       **** -0.092271, 0.060589, -0.019055, 0.174275, 0.063175, -0.004085, 0.152117, 0.132471, 0.142380, 0.1101
 167:mlpCW.c       **** -0.038191, 0.173360, 0.180803, 0.143386, 0.195057, 0.103868, 0.391557, 0.242976, -0.057395, -0.0971
 168:mlpCW.c       **** -0.120871, -0.267729, -0.051150, -0.069988, -0.172309, 0.026979, 0.046518, -0.062292, 0.033281, 0.0
 169:mlpCW.c       **** 0.016182, -0.089913, -0.047664, 0.074093, -0.023495, 0.112308, 0.143795, 0.040659, -0.211915, -0.03
 170:mlpCW.c       **** 0.072897, 0.045438, 0.197081, 0.050522, 0.111516, 0.047050, -0.070697, 0.038819, 0.093637, 0.061844
 171:mlpCW.c       **** 0.089509, -0.007703, 0.018574, -0.162258, -0.064796, 0.033749, -0.147467, 0.022113, 0.068736, 0.018
 172:mlpCW.c       **** -0.077407, -0.094350, -0.043505, 0.098589, -0.056099, 0.206809, 0.196782, 0.114438, -0.062959, -0.0
 173:mlpCW.c       **** 0.110864, 0.057812, 0.083611, -0.041098, 0.025240, 0.161292, -0.086354, 0.014319, -0.065451, 0.0953
 174:mlpCW.c       **** 0.018843, 0.099969, 0.010088, 0.072539, -0.035368, -0.274605, 0.081775, 0.020038, -0.216297, 0.0418
 175:mlpCW.c       **** 0.090612, 0.211482, -0.087384, 0.072079, 0.000965, -0.149871, 0.031634, -0.022807, 0.205994, 0.0227
 176:mlpCW.c       **** 0.106334, -0.129454, 0.087559, 0.004778, 0.121673, -0.094455, -0.033723, -0.071977, 0.137966, 0.061
 177:mlpCW.c       **** -0.144654, -0.146451, -0.000560, -0.060745, -0.121026, -0.168575, 0.058963, -0.014743, 0.118249, 0.
 178:mlpCW.c       **** -0.052434, 0.050268, -0.117471, 0.156168, 0.120849, -0.019648, -0.032212, 0.092543, -0.050501, -0.0
 179:mlpCW.c       **** 0.030138, -0.028662, -0.119428, -0.081009, -0.196942, 0.034363, -0.091501, -0.054288, 0.216897, -0.
 180:mlpCW.c       **** -0.102832, -0.175357, -0.124040, -0.112098, 0.034659, -0.078133, 0.091904, -0.114458, 0.080326, -0.
 181:mlpCW.c       **** -0.025817, 0.032478, 0.173442, 0.192201, -0.097805, 0.067312, 0.013811, -0.069535, -0.075713, -0.20
 182:mlpCW.c       **** -0.309050, -0.005372, 0.033487, -0.161562, 0.111845, -0.081607, -0.060995, 0.171900, -0.110682, 0.2
 183:mlpCW.c       **** -0.048770, 0.027959, -0.098054, -0.082530, -0.152773, -0.188039, 0.041941, -0.045050, -0.038587, 0.
 184:mlpCW.c       **** 0.003921, -0.027830, -0.013575, 0.041062, 0.406554, 0.335592, 0.118777, 0.228649, 0.072219, 0.13700
 185:mlpCW.c       **** -0.126401, -0.027978, 0.094509, -0.205942, -0.061228, -0.024726, -0.135435, 0.059589, -0.029770, -0
 186:mlpCW.c       **** 0.082835, -0.029428, -0.203464, -0.014037, -0.123634, -0.033031, 0.081877, 0.136795, 0.174223, 0.33
 187:mlpCW.c       **** 0.453528, 0.441573, 0.209627, 0.350004, 0.174920, 0.314155, -0.083962, 0.237313, 0.137980, 0.057928
 188:mlpCW.c       **** -0.032108, 0.093455, -0.228510, -0.258518, 0.004214, -0.225487, -0.033252, 0.013651, 0.040456, -0.0
 189:mlpCW.c       **** -0.037792, 0.023434, 0.053060, 0.308176, 0.262506, 0.437086, 0.195274, 0.223860, 0.161023, 0.409776
 190:mlpCW.c       **** 0.204628, 0.266074, 0.127367, 0.282779, 0.170804, 0.063098, 0.075773, 0.168095, -0.052136, 0.121758
 191:mlpCW.c       **** -0.255685, -0.371400, -0.048938, 0.029777, 0.034410, -0.050303, -0.113097, -0.088416, 0.023805, -0.
 192:mlpCW.c       **** 0.259688, 0.445897, 0.620798, 0.289901, 0.279748, 0.337856, 0.318095, 0.340346, 0.165144, 0.509564,
 193:mlpCW.c       **** 0.123919, 0.196171, 0.341693, -0.040607, 0.331500, -0.058018, -0.003663, 0.041593, -0.078186, -0.31
 194:mlpCW.c       **** -0.273636, -0.089580, 0.078577, -0.068315, -0.063996, 0.037252, -0.125442, -0.013119, 0.224883, 0.1
 195:mlpCW.c       **** 0.358010, -0.001024, 0.156459, 0.169236, 0.136720, 0.303836, 0.396741, 0.308964, 0.231090, 0.151356
 196:mlpCW.c       **** 0.005228, 0.224789, 0.140356, 0.061850, 0.140782, 0.013861, -0.083278, -0.176739, -0.382146, -0.306
 197:mlpCW.c       **** -0.195346, 0.053346, 0.018062, -0.003875, -0.010941, 0.184933, 0.368008, 0.418507, 0.237434, 0.3617
 198:mlpCW.c       **** -0.051069, 0.148042, 0.127469, 0.103000, 0.291763, 0.029859, 0.495368, 0.549194, 0.138164, 0.011406
 199:mlpCW.c       **** 0.074914, 0.149693, 0.111942, 0.059626, 0.052222, -0.307682, -0.628510, -0.185816, -0.063389, -0.04
 200:mlpCW.c       **** 0.004087, -0.097797, 0.083434, 0.200856, 0.311048, 0.229895, 0.244873, -0.077224, -0.011123, -0.152
